Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Scent Notes (product.metafields.custom.scent_notes),Wear Guide (product.metafields.custom.wear_guide),Product rating count (product.metafields.reviews.rating_count),Occasion (product.metafields.shopify.occasion),Scent (product.metafields.shopify.scent),Season (product.metafields.shopify.season),Target gender (product.metafields.shopify.target-gender),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
galren,,,,,,,,,Yes +5SGD,,,,,,,,Galren,50.0,shopify,10,deny,manual,44.00,50.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/galren_55548407-f097-4013-aec6-3abf7e3a02bf.jpg?v=1761299832,2,"",,,,,,,,,,,,,,,,kg,,,
galren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Tranquil_Coastal_View.png?v=1761302633,3,"",,,,,,,,,,,,,,,,,,,
galren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/rosa-rafael-0q5e3uiAOHA-unsplash_1.jpg?v=1761302633,4,"",,,,,,,,,,,,,,,,,,,
galren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Galren_74219e80-d50f-4217-b48f-c57d7530fe29.jpg?v=1761993186,5,"",,,,,,,,,,,,,,,,,,,
halfyre,Halfyre (Inspired by Penhaligon’s Halfeti),"<p>Inspired by: Penhaligon’s Halfeti</p>
<p>Dark roses by the river. Saffron heat, oud depth, leather tension. A story in shadow and spice.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"floral, leather, oud, spice, unisex, warm",true,Engraving,No,,,,,,,,Halfyre,50.0,shopify,43,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/brnding_2-03.jpg?v=1761302182,1,"",false,,,"Top: Grapefruit, Saffron, Cypress

Middle: Rose, Nutmeg, Jasmine

Base: Oud, Leather, Amber, Vanilla, Tonka, Sandalwood","For deep nights, layered textures, and private conversations.",,,,,,,,,,,kg,,,active
halfyre,,,,,,,,,Yes +5SGD,,,,,,,,Halfyre,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/halfyre_1a06bce5-2220-4857-a6ee-f7eb166340ad.jpg?v=1761302182,2,"",,,,,,,,,,,,,,,,kg,,,
halfyre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Moody_Interior_Scene.png?v=1761302537,3,"",,,,,,,,,,,,,,,,,,,
halfyre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Contemplative_Man_with_Colorful_Shadows.png?v=1761302537,4,"",,,,,,,,,,,,,,,,,,,
halfyre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Halfyre_ae832063-2b79-4794-a695-3f40427271a5.jpg?v=1761993874,5,"",,,,,,,,,,,,,,,,,,,
havanoir,Havanoir (Inspired by Tom Ford Tobacco Vanille),"<p>Inspired by: Tom Ford Tobacco Vanille</p>
<p>Havana in velvet hour-tobacco rolled in dim parlors, vanilla drifting over jazz chords, the soft clink of a glass nearby. Grounded in smoky Cuban soul.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"smoky, tobacco, unisex, vanilla, warm",true,Engraving,No,,,,,,,,Havanoir,50.0,shopify,49,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/brnding_1-02.jpg?v=1761301759,1,"",false,,,"Top: Tobacco Leaf, Spices

Middle: Vanila, Cacoa, Tonka Bean, Tobacco Blossom

Base: Dried Fruits, Woody Notes","Perfect for nights, close gatherings, and smoky settings.",,,,,,,,,,,kg,,,active
havanoir,,,,,,,,,Yes +5SGD,,,,,,,,Havanoir,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Havanoir_150f9ddb-1f2b-4f54-85ed-7b0433b413d2.jpg?v=1761301759,2,"",,,,,,,,,,,,,,,,kg,,,
havanoir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Moody_Interior_Scene.png?v=1761302537,3,"",,,,,,,,,,,,,,,,,,,
havanoir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Contemplative_Man_with_Colorful_Shadows.png?v=1761302537,4,"",,,,,,,,,,,,,,,,,,,
havanoir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Havanoir_3c0f69d2-c253-4d1f-9a84-630c83c0f43e.jpg?v=1761994033,5,"",,,,,,,,,,,,,,,,,,,
lucerna,Lucerna (Inspired by Creed Silver Mountain Water),"<p>Inspired by: Creed Silver Mountain Water</p>
<p><meta charset=""utf-8"">Inspired by alpine serenity with crisp air, flowing streams, and snow-kissed peaks. Lucerna reflects purity, tranquility, and timeless cool.<br></p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"aquatic, citrus, clean, creed, creed silver mountain water, floral, green, refined, silver mountain water",true,Engraving,No,,,,,,,,Lucerna,50.0,shopify,36,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/1-01-01-01.jpg?v=1761302633,1,"",false,Lucerna - Inspired by Creed Silver Mountain Water | Fresh Alpine Fragrance,"Lucerna perfume inspired by Creed Silver Mountain Water. Experience alpine serenity with crisp, clean notes. Premium fragrance alternative at FUMEHUB.","Top: Bergamot, Mandarin Orange

Middle: Green Tea, Blackcurrant

Base: Musk, Sandalwood, Petitgrain, Galbanum",Best for humid days or sunlit moments. A versatile everyday scent with alpine freshness.,'1,special-occasion; everyday,citrus; fresh; aquatic,fall; spring; summer,,,,,,,kg,,,active
lucerna,,,,,,,,,Yes +5SGD,,,,,,,,Lucerna,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/romana_721f2c3d-58c9-4016-8bfd-8fb286469d0a.jpg?v=1761302633,2,"",,,,,,,,,,,,,,,,kg,,,
lucerna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Tranquil_Coastal_View.png?v=1761302633,3,"",,,,,,,,,,,,,,,,,,,
lucerna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/rosa-rafael-0q5e3uiAOHA-unsplash_1.jpg?v=1761302633,4,"",,,,,,,,,,,,,,,,,,,
lucerna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Lucerna_ed1c31d7-e93c-404a-bef3-fc4b5c4f39b7.jpg?v=1761992187,5,"",,,,,,,,,,,,,,,,,,,
lyona,Lyona (Inspired by Bianco Latte – Giardini Di Toscana),"<p>Inspired by: Bianco Latte – Giardini Di Toscana</p>
<p>White sun on cream skin. Lyona distills Bianco Latte into pure soft luxury-caramel and vanilla warmed by amber and musk. A cocoon in scent form.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"feminine, gourmand, sweet, vanilla, warm",true,Engraving,No,,,,,,,,Lyona,50.0,shopify,37,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Warm_1.jpg?v=1761302496,1,"",false,,,"Top: Caramel

Middle: Honey, Coumarin

Base: Vanilla, White Musk","Perfect for close spaces, soft knits, and low winter light.",,,,,,,,,,,kg,,,active
lyona,,,,,,,,,Yes +5SGD,,,,,,,,Lyona,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/lyona_f5c7849b-8f79-4e40-81b0-90e976fea571.jpg?v=1761302496,2,"",,,,,,,,,,,,,,,,kg,,,
lyona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Moody_Interior_Scene.png?v=1761302537,3,"",,,,,,,,,,,,,,,,,,,
lyona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Contemplative_Man_with_Colorful_Shadows.png?v=1761302537,4,"",,,,,,,,,,,,,,,,,,,
lyona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Lyona_cc7a6aec-8e36-42ab-a0a2-29868d380ccf.jpg?v=1761993808,5,"",,,,,,,,,,,,,,,,,,,
maraska,Maraska (Inspired by Xerjoff Erba Pura),"<p>Inspired by: Xerjoff Erba Pura</p>
<p>Adriatic sun on fruit skin. A breeze from inland orchards. Maraska reframes Erba Pura as a bright, ripe composition-citrus and musk stretched out over golden hours, vivid and free.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"citrus, fruity, musk, unisex, vibrant",true,Engraving,No,,,,,,,,Maraska,50.0,shopify,43,deny,manual,39.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/fruity_bottles-01.jpg?v=1761302786,1,"",false,,,"Top: Orange, Bergamot, Lemon

Middle: Fruity Accord

Base: Vanilla, White Musk, Amber","Ideal for daylight, outdoor events, and spring/summer energy.",,,,,,,,,,,kg,,,active
maraska,,,,,,,,,Yes +5SGD,,,,,,,,Maraska,50.0,shopify,10,deny,manual,44.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/maraska_b8a34f91-f388-4665-94d6-5191cb9ab60c.jpg?v=1761302786,2,"",,,,,,,,,,,,,,,,kg,,,
maraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Artful_Assortment_of_Summer_Fruits.png?v=1761561276,3,"",,,,,,,,,,,,,,,,,,,
maraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Woman_with_Pie_in_Cozy_Kitchen.png?v=1761561276,4,"",,,,,,,,,,,,,,,,,,,
maraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Maraska_1b788a67-b6a2-4ae0-a3df-2fac76d92a2a.jpg?v=1761992842,5,"",,,,,,,,,,,,,,,,,,,
milano,Milano (Inspired by Emporio Armani Stronger With You Intensely),"<p>Inspired by: Emporio Armani Stronger With You Intensely</p>
<p>Spice and suede in slow burn. City walks at dusk-Italian charm wrapped in warmth.</p>",FUMEHUB,Uncategorized,Perfume,"modern, spice, suede, sweet, warm",true,Engraving,No,,,,,,,,Milano,50.0,shopify,48,deny,manual,39.00,45.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/brnding_2-04.jpg?v=1761302461,1,"",false,,,"Top: Pink Pepper, Juniper

Middle: Lavender, Violet, Toffee

Base: Vanilla, Amber, Suede, Tonka","Ideal for dinners, dusk, and cool-weather casual layers.",'1,,,,,,,,,,kg,,,active
milano,,,,,,,,,Yes +5SGD,,,,,,,,Milano,50.0,shopify,10,deny,manual,44.00,50.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/milano_eab4574e-39eb-4f77-a5a3-f1c5d21e3883.jpg?v=1761302461,2,"",,,,,,,,,,,,,,,,kg,,,
milano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/alex-dekker-HZU1ubAgooE-unsplash.jpg?v=1761302461,3,"",,,,,,,,,,,,,,,,,,,
milano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/alex_rainer-D3z5uMvznkU-unsplash_1.jpg?v=1761302461,4,"",,,,,,,,,,,,,,,,,,,
milano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Milano_2b9c8852-511c-414e-a87c-500531fd7e20.jpg?v=1761993342,5,"",,,,,,,,,,,,,,,,,,,
monel,Monel (Inspired by Maison Francis Kurkdjian Baccarat Rouge 540 EDP),"<p>Inspired by: Maison Francis Kurkdjian Baccarat Rouge 540 EDP</p>
<p>Glass heat. Gold shimmer on skin. Amber turned vapor-sweetness held in tension.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"amber, elegant, gold, unisex, warm",true,Engraving,No,,,,,,,,Monel,50.0,shopify,49,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Warm_4.jpg?v=1761300109,1,"",false,,,"Top: Saffron, Jasmine

Middle: Amberwood, Bitter Almond

Base: Cedar, Musk, Ambergris",A signature scent for refined presence and luminous character.,,,,,,,,,,,kg,,,active
monel,,,,,,,,,Yes +5SGD,,,,,,,,Monel,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/monel_8a070a68-e194-483b-a4e5-2c04f521000b.jpg?v=1761300109,2,"",,,,,,,,,,,,,,,,kg,,,
monel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Moody_Interior_Scene.png?v=1761302537,3,"",,,,,,,,,,,,,,,,,,,
monel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Contemplative_Man_with_Colorful_Shadows.png?v=1761302537,4,"",,,,,,,,,,,,,,,,,,,
monel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Monel_341cbbce-1893-4879-9910-fc1d29b49f21.jpg?v=1761993574,5,"",,,,,,,,,,,,,,,,,,,
napolia,Napolia (Inspired by Creed Aventus Absolu),"<p>Inspired by: Creed Aventus Absolu</p>
<p>In the heart of Naples, stone walls radiate warmth, citrus peel scents the air, and smoke curls from old chimneys. Napolia channels Mediterranean boldness into a story of fire and heritage.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"citrus, fresh, italian, smoky",true,Engraving,No,,,,,,,,Napolia,50.0,shopify,44,deny,manual,49.00,55.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Fresh_1.jpg?v=1761299655,1,"",false,,,"Top: Grapefruit, Bergamot, Pineapple, Pink Pepper

Middle: Ginger, Cinnamon, Rose, Patchouli

Base: Oakmoss, Sandalwood, Musk, Ambroxan, Tonka Bean",Best worn in evenings or colder months. Commands attention.,,,,,,,,,,,kg,,,active
napolia,,,,,,,,,Yes +5SGD,,,,,,,,Napolia,50.0,shopify,10,deny,manual,54.00,60.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Napolia_666acd1b-253f-4f22-b56a-5c77be05c90f.jpg?v=1761299655,2,"",,,,,,,,,,,,,,,,kg,,,
napolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Tranquil_Coastal_View.png?v=1761302633,3,"",,,,,,,,,,,,,,,,,,,
napolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/rosa-rafael-0q5e3uiAOHA-unsplash_1.jpg?v=1761302633,4,"",,,,,,,,,,,,,,,,,,,
napolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/Napolia_4f9aedd5-1dff-4b28-bddf-2d562b8ffdfe.jpg?v=1761993103,5,"",,,,,,,,,,,,,,,,,,,
naxour,Naxour (Inspired by Xerjoff Naxos),"<p>Inspired by: Xerjoff Naxos</p>
<p>Sun on limestone. Honey folded into breeze. Golden citrus and grounded warmth-bright, tobacco-rich, timeless.</p>",FUMEHUB,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,Perfume,"citrus, honey, spicy, tobacco, warm",true,Engraving,No,,,,,,,,Naxour,50.0,shopify,45,deny,manual,39.00,45.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/naxor.jpg?v=1761299948,1,"",false,,,"Top: Lemon, Lavender, Bergamot

Middle: Honey, Jasmine, Cinnamon

Base: Tobacco, Tonka, Vanilla",All-season wear for those who balance intensity with charm.,,,,,,,,,,,kg,,,active
naxour,,,,,,,,,Yes +5SGD,,,,,,,,Naxour,50.0,shopify,10,deny,manual,44.00,50.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0939/6407/5294/files/naxour_1186602b-8929-4d0f-9bda-853ac233fb85.jpg?v=1761299948,2,"",,,,,,,,,,,,,,,,kg,,,
